File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\EEPROM\eeprom.c,I2C1_transmit_stop_bit(),3,3,3,1,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\EEPROM\eeprom.c,I2C1_transmit_restart_bit(),3,3,3,1,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\EEPROM\eeprom.c,I2C1_transmit_byte(uint8_t byte),2,2,2,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\EEPROM\eeprom.c,I2C1_receive_byte(),4,4,4,2,0,2,0,8,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\EEPROM\eeprom.c,"EEPROM_Write_BYTE(uint8_t block, uint8_t address, uint8_t data)",17,12,12,1,0,0,5,27,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\EEPROM\eeprom.c,"EEPROM_Read_BYTE(uint8_t block, uint8_t address)",23,16,16,1,0,0,7,43,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\EEPROM\eeprom.c,"EEPROM_Write_Array(uint8_t block, uint8_t address, uint8_t* arr, uint8_t size)",17,14,11,5,0,0,3,8,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\EEPROM\eeprom.c,"EEPROM_Read_Array(uint8_t block, uint8_t address, uint8_t* arr, uint8_t size)",7,7,6,2,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\EEPROM\eeprom.c,EEPROM_Clear(),19,16,11,7,1,0,2,4,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\EEPROM\eeprom.c,EEPROM_Check(),14,10,8,5,0,0,4,25,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\MESSAGES\messages.c,"get_bytes_from_uint16(uint16_t word, char* bytes)",3,3,3,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\MESSAGES\messages.c,"get_bytes_from_uint32(uint32_t long_word, char* bytes)",5,5,5,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\MESSAGES\messages.c,is_Valid_MAC(uint8_t* mac_address),6,6,4,3,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\MESSAGES\messages.c,is_Valid_CONFIG(uint8_t* config_array),6,6,4,3,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\MESSAGES\messages.c,"construct_get_mac_message(uint8_t* message_array, uint8_t* node_id)",12,6,6,1,3,0,3,17,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\MESSAGES\messages.c,"construct_get_configuration_message(uint8_t* message_array, uint8_t* node_id)",12,6,6,1,3,0,3,17,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\MESSAGES\messages.c,"construct_ack_configuration_message(uint8_t* message_array, uint8_t* node_id, uint8_t* received_configs)",17,9,8,2,4,0,4,25,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\MESSAGES\messages.c,"construct_get_timeofday_message(uint8_t* message_array, uint8_t* node_id)",12,6,6,1,3,0,3,17,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\MESSAGES\messages.c,"construct_status_update_message(uint8_t* message_array, uint8_t* node_id, uint8_t* temperature_bytes, uint8_t* relative_humidity_bytes, uint8_t* Machine_load_currents, uint8_t* Machine_load_percentages, uint8_t* Machine_status, uint32_t* Machine_status_duration, pseudo_clock* Machine_status_timestamp, uint32_t node_uptime_in_seconds, uint8_t abnormal_activity)",108,73,73,1,12,0,23,204,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\MESSAGES\messages.c,"decipher_received_message(uint8_t* message, uint8_t* params)",38,23,13,11,5,0,10,51,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,WIZ5500_Reset(),8,7,7,0,0,0,1,5,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,open_SPI2(),12,9,9,0,0,6,3,38,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,setup_Ethernet(uint8_t* mac_address),45,15,15,0,5,1,25,77,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,SPI2_send(unsigned int data),5,4,4,2,0,3,1,27,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,WIZ5500_select(void),1,1,1,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,WIZ5500_deselect(void),1,1,1,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,WIZ5500_write_byte(uint8_t wb),2,2,2,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,WIZ5500_read_byte(),2,2,2,1,0,1,0,5,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,"WIZ5500_write_array(uint8_t* addrBuf, uint8_t* pBuf, uint16_t len)",14,10,9,1,0,2,4,54,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,"WIZ5500_read_array(uint8_t* addrBuf, uint8_t* pBuf, uint16_t len)",14,10,9,1,0,2,4,54,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,WIZ5500_network_initiate(void),25,17,15,1,5,0,3,12,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,WIZ5500_IP_assigned_callback(void),11,10,8,0,0,1,1,6,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,WIZ5500_IP_conflict_callback(void),6,5,3,1,0,1,1,9,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,setup_TIMER2_with_interrupt(float delay_time),10,8,8,0,1,7,1,54,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,stop_TIMER2_with_interrupt(),4,4,4,0,0,3,0,16,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,Timer2IntHandler(void),12,6,5,1,0,2,6,30,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,Ethernet_get_IP_from_DHCP(),73,58,45,14,7,4,8,54,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,"Send_Message_Over_UDP(uint8_t socket_number, uint8_t* message, uint8_t message_byte_length, char* destination_ip, uint16_t destination_port)",3,3,3,1,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,is_Message_Received_Over_UDP(uint8_t socket_number),4,2,2,1,0,1,2,13,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\network.c,"Recv_Message_Over_UDP(uint8_t socket_number, char* message, uint8_t message_byte_length, char* destination_ip, uint16_t destination_port)",11,3,3,1,0,0,8,53,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\socket.c,"socket(uint8_t sn, uint8_t protocol, uint16_t port, uint8_t flag)",89,73,39,23,2,0,14,51,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\socket.c,close(uint8_t sn),40,23,21,6,0,1,17,117,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\socket.c,listen(uint8_t sn),12,12,10,4,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\socket.c,"connect(uint8_t sn, uint8_t * addr, uint16_t port)",37,31,24,10,3,0,3,20,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\socket.c,disconnect(uint8_t sn),17,16,12,6,0,0,1,6,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\socket.c,"send(uint8_t sn, uint8_t * buf, uint16_t len)",64,56,38,15,3,1,5,28,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\socket.c,"recv(uint8_t sn, uint8_t * buf, uint16_t len)",102,89,57,23,4,0,9,34,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\socket.c,"sendto(uint8_t sn, uint8_t * buf, uint16_t len, uint8_t * addr, uint16_t port)",99,70,47,20,4,4,25,123,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\socket.c,"recvfrom(uint8_t sn, uint8_t * buf, uint16_t len, uint8_t * addr, uint16_t *port)",178,150,97,32,2,3,26,99,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\socket.c,"ctlsocket(uint8_t sn, ctlsock_type cstype, void* arg)",43,40,27,14,0,0,3,16,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\socket.c,"setsockopt(uint8_t sn, sockopt_type sotype, void* arg)",50,46,26,14,0,0,4,13,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\socket.c,"getsockopt(uint8_t sn, sockopt_type sotype, void* arg)",55,54,32,18,0,0,1,1,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_cris_enter(void),1,1,1,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_cris_exit(void),1,1,1,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_cs_select(void),1,1,1,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_cs_deselect(void),1,1,1,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_bus_readdata(uint32_t AddrSel),1,1,1,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,"wizchip_bus_writedata(uint32_t AddrSel, iodata_t wb)",1,1,1,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_spi_readbyte(void),1,1,1,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_spi_writebyte(uint8_t wb),1,1,1,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,"wizchip_spi_readburst(uint8_t* addrBuf, uint8_t* pBuf, uint16_t len)",1,1,1,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,"wizchip_spi_writeburst(uint8_t* addrBuf, uint8_t* pBuf, uint16_t len)",1,1,1,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,"reg_wizchip_cris_cbfunc(void(*cris_en)(void), void(*cris_ex)(void))",11,11,7,1,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,"reg_wizchip_cs_cbfunc(void(*cs_sel)(void), void(*cs_desel)(void))",11,11,7,1,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,"reg_wizchip_bus_cbfunc(iodata_t(*bus_rb)(uint32_t addr), void (*bus_wb)(uint32_t addr, iodata_t wb))",25,12,8,2,0,0,13,31,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,"reg_wizchip_spi_cbfunc(uint8_t (*spi_rb)(void), void (*spi_wb)(uint8_t wb))",13,12,8,2,1,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,"reg_wizchip_spiburst_cbfunc(void (*spi_rb)(uint8_t* addrBuf, uint8_t* pBuf, uint16_t len), void (*spi_wb)(uint8_t* addrBuf, uint8_t* pBuf, uint16_t len))",13,12,8,2,1,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,"ctlwizchip(ctlwizchip_type cwtype, void* arg)",78,76,48,22,0,0,2,13,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,"ctlnetwork(ctlnetwork_type cntype, void* arg)",25,24,15,9,1,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_sw_reset(void),22,18,14,0,0,1,4,9,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,"wizchip_init(uint8_t* txsize, uint8_t* rxsize)",79,74,38,21,4,6,1,54,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_clrinterrupt(intr_kind intr),24,21,11,0,2,1,1,7,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_getinterrupt(void),28,24,16,1,1,1,3,17,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_setinterruptmask(intr_kind intr),21,19,11,0,1,1,1,7,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_getinterruptmask(void),26,24,16,1,1,2,1,8,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizphy_getphylink(void),16,15,7,4,1,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizphy_getphypmode(void),16,16,8,3,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizphy_reset(void),5,5,5,1,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizphy_setphyconf(wiz_PhyConf* phyconf),25,25,14,3,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizphy_getphyconf(wiz_PhyConf* phyconf),16,16,12,3,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizphy_setphypmode(uint8_t pmode),22,22,14,5,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizphy_reset(void),7,7,7,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizphy_setphyconf(wiz_PhyConf* phyconf),27,27,14,5,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizphy_getphyconf(wiz_PhyConf* phyconf),36,36,19,9,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizphy_getphystat(wiz_PhyConf* phyconf),4,4,4,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizphy_setphypmode(uint8_t pmode),21,21,15,6,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_setnetinfo(wiz_NetInfo* pnetinfo),10,10,10,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_getnetinfo(wiz_NetInfo* pnetinfo),10,10,10,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_setnetmode(netmode_type netmode),11,11,8,3,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_getnetmode(void),2,2,2,1,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_settimeout(wiz_NetTimeout* nettime),3,3,3,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\wizchip_conf.c,wizchip_gettimeout(wiz_NetTimeout* nettime),3,3,3,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\W5500\w5500.c,WIZCHIP_READ(uint32_t AddrSel),27,23,19,2,4,2,0,4,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\W5500\w5500.c,"WIZCHIP_WRITE(uint32_t AddrSel, uint8_t wb )",27,22,18,1,4,2,1,10,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\W5500\w5500.c,"WIZCHIP_READ_BUF(uint32_t AddrSel, uint8_t* pBuf, uint16_t len)",27,23,18,2,4,2,0,4,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\W5500\w5500.c,"WIZCHIP_WRITE_BUF(uint32_t AddrSel, uint8_t* pBuf, uint16_t len)",27,23,18,2,4,2,0,4,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\W5500\w5500.c,getSn_TX_FSR(uint8_t sn),14,13,10,2,1,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\W5500\w5500.c,getSn_RX_RSR(uint8_t sn),14,13,10,2,1,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\W5500\w5500.c,"wiz_send_data(uint8_t sn, uint8_t *wizdata, uint16_t len)",14,9,9,1,2,0,3,18,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\W5500\w5500.c,"wiz_recv_data(uint8_t sn, uint8_t *wizdata, uint16_t len)",14,9,9,1,2,0,3,18,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Ethernet\W5500\w5500.c,"wiz_recv_ignore(uint8_t sn, uint16_t len)",6,5,5,0,1,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,default_ip_assign(void),4,4,4,0,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,default_ip_update(void),6,5,5,0,0,1,1,6,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,default_ip_conflict(void),5,4,4,0,0,1,1,5,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,"reg_dhcp_cbfunc(void(*ip_assign)(void), void(*ip_update)(void), void(*ip_conflict)(void))",7,7,7,3,0,0,0,0,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,makeDHCPMSG(void),55,47,47,3,7,0,1,1,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,send_DHCP_DISCOVER(void),69,55,52,2,10,4,4,27,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,send_DHCP_REQUEST(void),95,80,71,4,13,4,2,24,
C:\Users\annuszulfiqar\MPLABXProjects\SSN_AMF_290120.X\Drivers\NETWORK\Internet\DHCP\dhcp.c,send_DHCP_DECLINE(void),56,42,40,1,12,1,2,12,
